# ============================================================================
# NISE TRAINING MODULE - PYTHON DEPENDENCIES
# ============================================================================
# Projeto: NISE - Treinamento Assistido
# Versão: 1.0
# Data: 04/03/2026
# Python: 3.11+
# ============================================================================

# ============================================================================
# CORE FRAMEWORK
# ============================================================================
fastapi==0.109.0
uvicorn[standard]==0.27.0
pydantic==2.5.3
pydantic-settings==2.1.0

# ============================================================================
# DATABASE
# ============================================================================
psycopg[binary,pool]==3.1.18  # PostgreSQL async driver
asyncpg==0.29.0  # Alternative async PostgreSQL driver
sqlalchemy==2.0.25  # ORM (opcional, para queries complexas)

# ============================================================================
# FHIR
# ============================================================================
fhir.resources==7.1.0  # FHIR R4 validation and models

# ============================================================================
# VECTOR DATABASE (RAG)
# ============================================================================
pgvector==0.2.4  # PostgreSQL vector extension client

# ============================================================================
# DATA GENERATION
# ============================================================================
faker==22.6.0  # Synthetic data generation
faker-br==0.1.0  # Brazilian data (CPF, CNS)
python-dateutil==2.8.2  # Date utilities

# ============================================================================
# HTTP CLIENT (para integrações)
# ============================================================================
httpx==0.26.0  # Async HTTP client
aiohttp==3.9.3  # Alternative async HTTP client

# ============================================================================
# VALIDATION & SERIALIZATION
# ============================================================================
python-multipart==0.0.6  # Form data parsing
email-validator==2.1.0  # Email validation

# ============================================================================
# UTILITIES
# ============================================================================
python-dotenv==1.0.0  # Environment variables
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4  # Password hashing
python-slugify==8.0.1  # String slugification

# ============================================================================
# MONITORING & LOGGING
# ============================================================================
prometheus-client==0.19.0  # Metrics
structlog==24.1.0  # Structured logging

# ============================================================================
# TESTING
# ============================================================================
pytest==7.4.4
pytest-asyncio==0.23.3
pytest-cov==4.1.0
httpx==0.26.0  # For TestClient

# ============================================================================
# CODE QUALITY
# ============================================================================
black==24.1.1  # Code formatter
ruff==0.1.14  # Linter
mypy==1.8.0  # Type checker

# ============================================================================
# FLOWISE INTEGRATION (quando implementado)
# ============================================================================
# requests==2.31.0  # Para chamar Flowise API
# websockets==12.0  # Para streaming de respostas

# ============================================================================
# OLLAMA INTEGRATION (quando implementado)
# ============================================================================
# ollama==0.1.6  # Ollama Python client

# ============================================================================
# DEVELOPMENT
# ============================================================================
ipython==8.20.0  # Interactive shell
rich==13.7.0  # Beautiful terminal output

